

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 11:21:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   852  0026  00D4               	movwf	(__pdataBANK0+2)& (0+127)
   853  0027  120A  118A  27F1  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   854  002C  00D5               	movwf	(__pdataBANK0+3)& (0+127)
   855  002D  120A  118A  27F2  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   856  0032  00D6               	movwf	(__pdataBANK0+4)& (0+127)
   857  0033  120A  118A  27F3  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   858  0038  00D7               	movwf	(__pdataBANK0+5)& (0+127)
   859                           
   860                           ; Clear objects allocated to BANK1
   861  0039  1383               	bcf	3,7	;select IRP bank0
   862  003A  30A0               	movlw	low __pbssBANK1
   863  003B  0084               	movwf	4
   864  003C  30BE               	movlw	low (__pbssBANK1+30)
   865  003D  120A  118A  27D6  120A  118A  	fcall	clear_ram0
   866                           
   867                           ; Clear objects allocated to BANK0
   868  0042  3041               	movlw	low __pbssBANK0
   869  0043  0084               	movwf	4
   870  0044  3052               	movlw	low (__pbssBANK0+17)
   871  0045  120A  118A  27D6  120A  118A  	fcall	clear_ram0
   872  004A                     end_of_initialization:	
   873                           ;End of C runtime variable initialization code
   874                           
   875  004A                     __end_of__initialization:
   876  004A  0183               	clrf	3
   877  004B  120A  118A  284E   	ljmp	_main	;jump to C main() function
   878                           
   879                           	psect	bssBANK0
   880  0041                     __pbssBANK0:
   881  0041                     _date:
   882  0041                     	ds	10
   883  004B                     _temps_iterator:
   884  004B                     	ds	2
   885  004D                     _i_7sd:
   886  004D                     	ds	1
   887  004E                     _t_1sec:
   888  004E                     	ds	1
   889  004F                     _n_blinks:
   890  004F                     	ds	1
   891  0050                     _cooler_on:
   892  0050                     	ds	1
   893  0051                     _heater_on:
   894  0051                     	ds	1
   895                           
   896                           	psect	dataBANK0
   897  0052                     __pdataBANK0:
   898  0052                     _set_temperature:
   899  0052                     	ds	2
   900  0054                     _avg_measured_temperature:
   901  0054                     	ds	2
   902  0056                     __7sd_mask:
   903  0056                     	ds	1
   904  0057                     _state:
   905  0057                     	ds	1
   906                           
   907                           	psect	bssBANK1
   908  00A0                     __pbssBANK1:
   909  00A0                     _temps:
   910  00A0                     	ds	20
   911  00B4                     _time:
   912  00B4                     	ds	10
   913                           
   914                           	psect	clrtext
   915  07D6                     clear_ram0:	
   916                           ;	Called with FSR containing the base address, and
   917                           ;	W with the last address+1
   918                           
   919  07D6  0064               	clrwdt	;clear the watchdog before getting into this loop
   920  07D7                     clrloop0:
   921  07D7  0180               	clrf	0	;clear RAM location pointed to by FSR
   922  07D8  0A84               	incf	4,f	;increment pointer
   923  07D9  0604               	xorwf	4,w	;XOR with final address
   924  07DA  1903               	btfsc	3,2	;have we reached the end yet?
   925  07DB  3400               	retlw	0	;all done for this memory range, return
   926  07DC  0604               	xorwf	4,w	;XOR again to restore value
   927  07DD  2FD7               	goto	clrloop0	;do the next byte
   928                           
   929                           	psect	cstackBANK1
   930  00BE                     __pcstackBANK1:
   931  00BE                     ?_e2pext_w:
   932  00BE                     e2pext_w@addr:	
   933                           ; 1 bytes @ 0x0
   934                           
   935                           
   936                           ; 2 bytes @ 0x0
   937  00BE                     	ds	2
   938  00C0                     e2pext_w@val:
   939                           
   940                           ; 1 bytes @ 0x2
   941  00C0                     	ds	1
   942  00C1                     ??_e2pext_w:
   943                           
   944                           ; 1 bytes @ 0x3
   945  00C1                     	ds	2
   946  00C3                     e2pext_w@ah:
   947                           
   948                           ; 1 bytes @ 0x5
   949  00C3                     	ds	1
   950  00C4                     e2pext_w@al:
   951                           
   952                           ; 1 bytes @ 0x6
   953  00C4                     	ds	1
   954  00C5                     e2pext_w@nt:
   955                           
   956                           ; 1 bytes @ 0x7
   957  00C5                     	ds	1
   958  00C6                     e2pext_w@tmp:
   959                           
   960                           ; 2 bytes @ 0x8
   961  00C6                     	ds	2
   962  00C8                     ??_set_temp_exteeprom_check:
   963                           
   964                           ; 1 bytes @ 0xA
   965  00C8                     	ds	2
   966  00CA                     set_temp_exteeprom_check@read_char:
   967                           
   968                           ; 1 bytes @ 0xC
   969  00CA                     	ds	1
   970  00CB                     main@difference:
   971                           
   972                           ; 2 bytes @ 0xD
   973  00CB                     	ds	2
   974                           
   975                           	psect	cstackCOMMON
   976  0070                     __pcstackCOMMON:
   977  0070                     ?_i2c_start:
   978  0070                     ?_i2c_wb:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ?_i2c_rb:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ?_i2c_stop:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0070                     ?_adc_init:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0070                     ??_adc_init:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0070                     ?_display7s:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0070                     ??_display7s:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0070                     ?_delay:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0070                     ?_i2c_init:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0070                     ?_activate_heater:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0070                     ?_deactivate_heater:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0070                     ?_activate_cooler:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0070                     ?_deactivate_cooler:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0070                     ?_show_7sd:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020  0070                     ?__1s_handler:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0070                     ?_adc_sample_and_update_average:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0070                     ?_interrupts_init:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0070                     ?_timer0_init:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0070                     ?_timer1_init:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0070                     ?_ISR:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0070                     ?_set_temp_exteeprom_check:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0070                     ?_main:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0070                     ?i1_delay:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0070                     ??i1_delay:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0070                     ?i1_i2c_start:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0070                     ??i1_i2c_start:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0070                     ?i1_i2c_stop:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0070                     ??i1_i2c_stop:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0070                     ?i1_i2c_wb:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0070                     ??i1_i2c_wb:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0070                     ?i1_i2c_rb:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0070                     ??i1_i2c_rb:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     ?_adc_sample:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0070                     ?___lwmod:	
  1078                           ; 2 bytes @ 0x0
  1079                           
  1080  0070                     display7s@v:	
  1081                           ; 2 bytes @ 0x0
  1082                           
  1083  0070                     ___lwmod@divisor:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086                           
  1087                           ; 2 bytes @ 0x0
  1088  0070                     	ds	1
  1089  0071                     i1i2c_rb@ack:
  1090                           
  1091                           ; 1 bytes @ 0x1
  1092  0071                     	ds	1
  1093  0072                     ??_adc_sample:
  1094  0072                     i1i2c_wb@val:	
  1095                           ; 1 bytes @ 0x2
  1096                           
  1097  0072                     i1i2c_rb@ret:	
  1098                           ; 1 bytes @ 0x2
  1099                           
  1100  0072                     ___lwmod@dividend:	
  1101                           ; 1 bytes @ 0x2
  1102                           
  1103                           
  1104                           ; 2 bytes @ 0x2
